,year,Arctozenus risso,Argentina sialis,Argyropelecus affinis,Argyropelecus hemigymnus,Argyropelecus sladeni,Bathylagoides wesethi,Bathylagus pacificus,Benthalbella dentata,Brosmophycis marginata,Ceratoscopelus townsendi,Chauliodus macouni,Chiasmodon subniger,Chilara taylori,Chromis punctipinnis,Citharichthys,Citharichthys sordidus,Citharichthys stigmaeus,Cololabis saira,Cottidae,Cyclothone,Cyclothone signata,Danaphos oculatus,Diaphus,Diogenichthys atlanticus,Electrona risso,Engraulis mordax,Genyonemus lineatus,Hippoglossina stomata,Hygophum reinhardtii,Hypsoblennius jenkinsi,Icelinus quadriseriatus,Icichthys lockingtoni,Idiacanthus antrostomus,Lepidogobius lepidus,Lestidiops ringens,Leuroglossus stilbius,Lipolagus ochotensis,Lyopsetta exilis,Melamphaes,Melamphaes lugubris,Melamphaes parvus,Merluccius productus,Microstoma,Microstomus pacificus,Myctophidae,Myctophum nitidulum,Nannobrachium,Nannobrachium regale,Nannobrachium ritteri,Nansenia candida,Notoscopelus resplendens,Ophidion scrippsae,Oxyjulis californica,Oxylebius pictus,Paralabrax,Paralichthys californicus,Parophrys vetulus,Peprilus simillimus,Pleuronichthys coenosus,Pleuronichthys verticalis,Poromitra crassiceps,Protomyctophum crockeri,Rathbunella,Rhinogobiops nicholsii,Ruscarius creaseri,Sardinops sagax,Scomber japonicus,Scopelogadus mizolepis bispinosus,Scopelosaurus,Scorpaenichthys marmoratus,Sebastes,Sebastes aurora,Sebastes diploproa,Sebastes goodei,Sebastes jordani,Sebastes levis,Sebastes paucispinis,Sebastolobus,Sphyraena argentea,Stenobrachius leucopsarus,Sternoptychidae,Sternoptyx,Stomias atriventer,Symbolophorus californiensis,Symphurus atricaudus,Tarletonbeania crenularis,Tetragonurus cuvieri,Trachipterus altivelis,Trachurus symmetricus,Triphoturus mexicanus,Vinciguerria lucetia,Zaniolepis latipinnis
26,1988,0.0,1.0977232033198827,0.9837876548914225,0.7560018238014189,1.0200753608954631,1.0842134090312645,1.0002651764448593,1.0140248868413502,0.9938769149412112,1.2512414614995158,0.896822609312182,0.7389786403495605,0.9720839235684982,0.6789733759197651,1.065088306061617,1.425433566063538,1.3753151946181568,1.2099169530089915,0.693726948923647,0.6873803065899061,1.212364340023861,0.8146097224947716,0.962938599974969,1.088887720929374,0.7007037171450193,2.7451467199330994,1.403232985518523,0.790607650460743,0.6739419986340878,0.7256580565642143,0.0,1.064426788789971,0.845356471727865,0.6945077032586945,0.8828460835392916,1.7593979028868894,1.4471520322590066,0.8988755204334493,0.6763887345811751,0.9067611564649737,0.8376786063001772,2.5766134857223952,0.7799970949961302,1.121681088321186,0.9390047333067725,0.6875289612146344,0.86295831624738,0.9742743317749861,1.0772322356215747,0.9085769294560333,0.7058637122839193,0.5809249756756193,0.9877612442945055,0.0,1.0502600231248285,0.6711728427150833,0.7855216831553619,0.9707273178233761,0.8671473649955013,1.0648945601509257,0.7218106152125465,1.0022019677827345,0.9158160149132094,1.0191137476548375,0.7058637122839193,1.8670194866923933,1.5571496870344161,0.6757783416740851,0.0,0.9175366495035604,1.761881930601898,1.00724114700441,1.0600035176465756,0.0,1.7733261503230986,0.0,0.8370145779883698,0.7041505168397991,0.8813846567705729,1.5107343484082456,0.0,0.7670964125424402,0.7185016888672743,0.9892548981616635,0.9849771264154934,0.9134236418514069,0.8014608803566601,0.8228643107353398,1.2427623599915263,1.1028360807711448,2.065216724909719,1.134389632406994
27,1989,0.6776069527204931,1.5634863377021835,0.8399939290718956,0.700270937356437,0.7397347394294383,1.009513846151305,1.122491697601374,0.6730209071288962,0.8782344686750442,0.7999506933956372,0.8435024445803974,0.6812412373755872,0.0,0.9616531304312694,1.2217931309551484,1.1734918451091498,1.32080826826926,0.0,0.9322200138771191,0.7391271424819369,1.006844386316417,0.8904199987386745,0.9328552789915662,1.0219950904481532,0.6950436588212942,2.5714892388017243,2.1198353996221324,0.9733333325361095,0.6893088591236202,1.9368654589756225,1.1466705647705322,0.8787346026347522,0.8915684289317612,0.9590413923210936,0.7725311668145507,1.6173357352704905,1.1496186230228955,0.8442097755579742,0.9538686140081966,0.8342346484487683,1.0880474481283682,2.309466099628251,0.695992139377162,0.8803365493231531,1.195204158420137,0.6707095952237971,0.9501053650816637,0.9405579866270805,1.1133627310187117,0.8599384716008621,0.7041505168397991,0.7092699609758307,1.2647464771999788,0.8751168495279469,1.3903552885697403,0.7849143273766226,1.1561787932515484,0.8300419765082656,0.9988781086116739,1.4709253716807005,0.7058637122839193,1.033364658996979,0.9975226152760781,0.876499019475055,1.1408221801093106,2.326651664885996,1.2696102215129592,0.0,0.7204349584338741,0.9173085357120381,1.8567677295914977,1.1079786560665918,1.1844403379271187,0.0,1.8535495002231608,0.0,1.2765415240479363,0.913849733158966,1.0963015747271474,1.5259989889623402,0.7299742856995556,0.6753199833392922,0.6839471307515121,0.9104118012120668,0.934692129901618,0.9301673007484772,0.7954265799460373,0.6972293427597176,1.394862684991145,1.0624670024785456,1.1242324340488279,0.8606374167737547
28,1990,0.0,1.418636615358834,0.7423759497929001,0.9689993584432635,0.9206751821735882,1.290080568051632,1.093569909555199,0.6679196853173613,0.9863237770507653,1.106383571984854,0.8676573697790944,0.0,0.8058405488146727,1.0504158198242108,1.35847237621624,1.2493496098863115,1.230340208656716,1.0808068043343622,0.7433790908950674,0.8820736926661382,1.210642039138259,0.8789221403462855,0.8764642962940258,1.0943709690808783,0.9344654234073579,2.6662736213844465,1.5231634961058427,0.99056082999402,0.6683859166900001,0.7434668917107268,1.3070679506612983,0.8602650336430057,0.9506758034791315,0.8619324809894767,0.7551122663950712,1.6845824781048508,1.1479610677584056,0.6901960800285137,0.8746750521773611,0.758011826604757,0.8494194137968993,1.8889020574127682,0.7161888999212807,0.8206468821735614,0.7812178649524545,0.6669857183296606,0.895009429740923,0.8015410805162163,0.9295198572419829,0.6429588794097907,0.0,0.8251014115980032,1.037810254789503,0.9132295982984623,1.032440083228737,1.0023460801971797,1.0315694364699082,0.8363241157067517,0.9894498176666918,0.7348886877951729,0.0,1.0366279671761314,0.6825461795950499,1.0788209209172352,0.6222140229662952,2.1351621833822287,1.3793532331221385,0.680033185186619,0.7518348778707513,0.9878106036407552,1.6203624267598908,0.8843157544712746,1.0784408036021578,0.0,1.6844843598396884,1.293141483450931,0.9201233262907239,1.5794518449581532,1.173962834523349,1.4454809496301484,0.846955325019824,0.834513529769812,0.8855308331880921,0.9116784239764653,0.6794278966121189,1.0519006572961895,0.7411953851584111,0.8195439355418687,0.946288473013431,1.0346629644190117,1.2880871972607526,0.7737864449811935
29,1991,0.60422605308447,1.383436065920039,0.8496654033725805,0.8704039052790271,0.9069989223466118,1.1551572261305787,1.015946097134437,0.91282908327541,0.9966202759739548,1.259661388006547,0.8605021581399948,0.6541765418779605,0.6753199833392922,1.0908750112031753,1.1735068218716844,1.3221752119605341,1.280734947299136,0.9428061109551708,0.9041743682841635,0.6602328566510705,1.0687725265765855,0.7024920427799594,1.1350244340940454,1.0326230615048082,0.9055527692747255,2.8082343807718444,1.320748845449938,0.7026125960603233,0.8682524758394259,0.6996209579656139,0.0,0.6324572921847242,1.1268184261214746,0.8416722500736344,0.8516587877122707,2.009277133926325,1.4451635259440843,0.9065311689924129,0.664406904112279,0.8082456810434491,0.6848453616444125,2.597325692719065,0.8051194812395542,0.9450478028728585,0.8864513948301861,0.655858458986096,0.958990248101991,1.1617029553543743,1.1024039101350038,0.0,1.0187004986662433,0.8718262001319976,1.1800262782977622,0.6294095991027189,0.8382979447169291,0.9152546943368076,1.016683204865538,0.9935831750031257,0.6354837468149122,0.8627103632191458,0.7407899434756419,1.0646412605142945,0.6399842480415886,1.0143213446094643,0.7377225933280354,2.275061242501507,1.36757576397468,0.6412261547554837,0.6637009253896482,0.8529554138718273,1.878562681680062,0.8717606636060404,0.7931593732674854,0.0,1.9893669678957369,1.3091479180561212,1.197998113778863,0.8669621277307964,1.2781694021346235,1.7356359105394739,0.6976651626476745,0.8034069951428426,0.7590095825361632,0.968970715339327,0.910869613331181,1.0245282253931836,1.1125795217307364,0.6683859166900001,1.229535124787541,1.304724399547304,1.5048656304879569,0.8052496219261028
30,1992,0.6925531793391445,1.2560878088778258,0.7439877896287087,0.885361220031512,0.7142009704207462,1.143355887184855,0.8278805798953482,0.7075701760979364,0.6803355134145632,1.081727245864793,0.9148570212861012,0.6848453616444125,0.6906390117159673,0.9397225413761454,0.7880504684712692,0.9681977106896811,0.9786624360162679,1.1279860562120754,0.7019994748896369,0.8497605452902878,1.2196306770096368,0.8213022260784634,0.8671570887667064,1.0500960113806865,0.6784045552989557,2.4180072263564134,1.704150516839799,1.004427096569782,0.692259240592287,1.0341873081219621,0.9552065375419417,0.9189148916977121,1.0407640633672541,0.9335716414435911,0.8842107144888013,1.4379379152293377,1.089124486125611,0.8832355718746179,1.1788091410717059,0.8669603873468456,0.9489646561089545,2.717174253828941,0.693726948923647,0.897352134344313,0.7679704082387635,0.6884198220027106,0.9687523826251865,0.8659877093317666,0.9592987690371826,0.6794278966121189,0.7075701760979364,0.667452952889954,0.9462181449786017,0.6812412373755872,1.1522367764979102,1.0449495663203032,0.8659918001262753,1.0986108150838665,0.0,0.7469860752897902,0.7084209001347127,0.9621584665772421,0.9712758487381052,0.881984429738585,0.8683504996479683,1.9170280217186806,1.15113125989424,0.7878735544290768,0.6744018128452817,0.667452952889954,1.7039969905379202,0.9341156194632437,1.2413877525984416,0.8018082627233349,1.611398980719293,0.6394864892685861,0.9614199959235236,0.0,1.0483626396706003,1.4224266548460922,0.0,0.7147487607250598,0.8106804752105635,1.114588970062713,0.9709221909282869,1.0070791487951172,0.8322712524175077,0.7989839110554846,1.3434321256872197,1.1435069734350427,2.0166287469149706,0.6839471307515121
31,1993,0.6976651626476745,0.9421795199916309,0.7352590783779673,0.7806173014329407,0.7645038972724243,0.9320190004461943,0.7428304678817823,0.8270423304983255,0.0,1.0998903419822397,0.8104491361248568,0.69810054562339,0.9599948383284163,0.9573522457341351,1.4885710892044566,1.4078143386982243,1.031068051608472,0.9825910907304674,0.631443769013172,0.8142475957319202,1.0993758114939742,0.8546648711493801,0.7810968537046101,0.9059555181134274,0.6519238051682956,2.5867659393572655,1.2411935559760434,0.702574128604844,0.674248595527798,0.6929937147769893,0.0,0.7168377232995244,0.8101064467333047,0.9699592171113401,0.7696808906497599,1.7140421487801532,1.2722302976491107,0.8356905714924255,0.6720978579357175,0.7823958326389173,0.0,2.076545623211689,0.8389662959664804,0.8739350105462741,0.7754811678111081,0.6919651027673603,0.8778893407684348,0.7460650092998288,0.8458362155161071,0.0,0.6976651626476745,1.0401076430769827,1.2473889169084869,0.0,1.5811101667716878,0.8732721503754084,0.7151673578484579,0.0,0.631443769013172,0.8810992183890172,0.7249309141923979,0.9043925754338068,0.6570558528571039,0.8240692536622966,1.4019172505175745,2.144437433008761,1.3183649226455945,0.7697464671794535,0.7235582814820667,0.7028611705729293,1.612152520745236,0.8635332040279436,0.8575684743760983,0.0,1.7967059322374321,0.0,1.1709175181923877,0.0,1.454476442383187,1.5390029497854232,0.8887409606828927,0.8255613403868136,0.92667678639669,0.9437798566153989,0.7920413107120823,0.8013860417168357,0.9227831064279239,0.7824726241662863,1.2034710723167417,1.1494496111424324,1.8473027975929024,0.6473829701146198
32,1994,0.6756765260642169,1.1057300432039074,0.8220772284834522,0.9220763852646061,0.7990245291035962,1.0419222097020757,0.834950266583269,0.6762362167633115,0.5976951859255123,1.1464574695534255,0.8333069615320107,0.6730209071288962,0.7045794496962993,1.1522883443830565,1.1127070325802475,1.0039999293654918,0.9337687320359979,0.0,0.8321055021363887,0.9552065375419417,1.207033165680948,0.8476746251497737,1.2192352519809677,0.9673161411826598,0.8967032060240215,2.6785243829368914,1.8106136799482264,0.6288995644206067,0.6718667887725632,1.1144788745748213,1.2599520599222542,0.6603910984024671,0.9873426575545515,0.9247959957979122,0.8727984101535748,1.5681776363972004,1.1958114992571602,0.9300014347216553,0.8591135283874848,0.7723248530641881,0.6785183790401139,1.9879124908581378,0.8014037100173551,0.6776069527204931,0.8774634237513635,0.6652682113991736,1.1072814821416443,0.7398633095211827,0.9765946271592479,0.0,0.79778672138496,0.0,0.8826574416428083,0.6486039281352811,1.37675939540488,0.8875235306102497,1.3616334139100563,0.66133934000604,0.0,0.651278013998144,0.7109631189952758,1.018235247623618,1.1408221801093106,0.9265697396490075,0.6901960800285137,2.0486717742479637,0.8738370811174211,0.6580113966571124,0.0,0.6763887345811752,1.5995351849019999,0.9532763366673044,0.89813435141204,0.0,1.5874098900815972,0.0,0.8234248253136831,0.0,0.9268567089496923,1.9458571753881349,0.6785183790401139,0.8254570295071794,0.7709930730964503,1.0032341255026482,0.9012628994094242,0.869772289179238,0.8980342968239988,0.6901960800285137,1.4467070135179527,1.1688850526080237,1.905030984576666,0.6848453616444125
33,1995,0.6633867883185172,0.9016306813009203,0.6753199833392922,0.7366089491351792,0.7685610262510675,1.3513955828353674,1.142993821493916,0.7011360660925265,0.0,1.2728406566744284,0.9011129419979415,0.6764649734090551,0.876506504265881,0.9134677618913426,0.8766437750948847,1.219241477681495,1.1200287593403115,0.6515202982342204,1.0265435599995165,1.0164994229323236,1.2546677989991675,0.8462794199267799,1.0441823484260664,1.005690656504048,0.6327103038329541,2.823572041743054,1.4862586390045296,0.0,0.8490590585954171,1.6473829701146199,1.1344958558346736,0.8414031584491326,1.0216283946118963,0.6915235221681544,0.9231020183501788,1.3487364082574833,0.9452024054865834,0.9865131426340816,0.617000341120899,0.7249880254523898,0.7126497016272114,2.2502172273453795,0.712665571812675,0.0,0.8059537200158091,0.6906390117159673,0.8564431387977363,0.8044256178532477,1.0901120483484863,0.0,0.8625289028940215,0.0,0.8049671251733869,0.0,0.5538830266438743,0.9547014729329227,0.5065050324048721,0.8970224148154363,0.0,0.9618954736678504,0.9175532819437007,0.943251501671315,0.0,1.040254591636434,0.5024271199844327,2.417383342011657,1.20454610385269,1.026986977980676,0.75815462196739,0.7176705030022621,1.5558923916576708,0.9112213427732482,0.9503994151977119,0.0,1.3411697339664095,0.0,0.8011749533716115,0.0,0.0,1.3234393560192017,0.0,0.6712037083191547,0.7792356316758636,0.9197215576982485,0.0,0.8650035331688919,0.7499294641076698,0.7413194384416899,1.3454429523955493,1.2706633897497182,2.15750599715036,0.639486489268586
34,1996,0.746472021676684,1.098451624821509,0.8729042276283798,0.6903068553082632,0.8133771781825326,1.2187895660765062,0.6946051989335688,0.7789080002658254,0.0,1.3041264639917978,0.9406913472597573,0.9097699147327691,0.0,0.9791969502349206,0.6878261179021793,1.3937855134924189,1.1372373408634076,1.0156532451574802,0.0,0.0,1.1886763748796407,0.8596179262499315,0.9659587208322374,1.1084033560668767,0.8289467325528008,2.4871504746232747,1.4603599580040667,0.5763413502057929,0.7630222129415641,0.881961223222674,2.2664198658791035,0.806467361465323,0.8115734867308598,0.8851578796414971,0.7757188174196938,1.9304738847643663,1.279453933938379,1.3406128475593289,0.6946051989335688,1.0737192971192777,0.8944841583524527,2.2326113568084973,0.8797649800174437,0.953802772832804,0.9441002369350082,0.8798124189827011,1.036441849667758,0.8379488777123624,1.0978496833145657,0.9163486522754601,0.9069311908100282,0.5943925503754267,1.218123452994876,0.8770258464456223,1.2379915442818037,0.9480335858314349,1.361474117577663,0.0,0.0,1.008920409712381,0.8001111975742797,1.0353963461060902,0.0,0.9371285074091693,1.5342743861189976,2.5971217060382394,1.2199045556577055,0.7110569900605722,0.7567229457836019,1.3517963068970236,1.8318436902809485,0.9354584679318421,1.16690671136391,0.0,1.3896000204210066,0.0,1.2246454137691518,0.0,0.6614971791798301,1.7740588604167353,0.6730209071288962,0.7823665518668989,0.9916151776479467,0.9885622684497233,0.6364878963533654,0.7482407638711164,0.830615803223837,0.6776069527204931,1.5827498262207207,1.2338661190115383,2.100013786779683,0.9512182560388067
35,1997,0.7437859320928527,1.1902288098709441,0.6753199833392922,0.6901960800285137,0.8512583487190752,1.4576569088743034,0.8867726430544381,0.6910814921229684,0.0,0.9894281389122098,0.8637143220753757,0.621435949634432,0.0,1.2127201544178423,0.6493348587121419,1.061379190596824,1.016495327114433,0.7007037171450193,0.0,0.6627578316815741,1.0046327597229492,0.6910814921229684,0.7737864449811935,0.8824487322567303,0.6676085861049875,2.4100168898315752,1.475827259367891,0.6816933920045641,0.8266146343202436,0.623938100188453,1.366329550519106,0.9450210916665069,0.8375245299945497,0.0,0.96030015830948,2.001706399167512,1.1201194370328789,0.9760013257944549,0.8211377306116975,0.8582137670465629,0.8087362775041205,2.3850085847723306,0.7753676897653259,0.7347672162879048,0.8689381783329112,0.7341995606862309,0.8885616594843986,0.6175245348862923,1.0634123249817529,0.901700875504626,0.6843964784190205,0.5550944485783191,0.6693168805661122,0.9611528759467236,0.7587821597024721,0.9571281976768131,1.0555725353295928,0.0,0.0,0.7688846493563667,0.9703468762300933,1.0433501691519127,0.0,0.9239246064647454,0.6414741105040995,2.462653677480224,1.1842339868274272,0.9251125384092416,0.7222224639697303,0.6294095991027189,1.6165009219898874,0.8746592874652047,1.2058515529149632,0.0,1.3912171584518822,0.0,0.7991202132045819,0.962291515630235,1.400192488592576,1.6151473403437018,0.6665179805548809,0.8003291552412943,0.8538249132042409,0.8647584780695358,0.8281226027863446,0.8982678898465075,0.9749504285572952,0.0,2.07806737880788,1.3499111058857216,1.9074388164360538,0.7067177823367587
36,1998,0.7128061793622232,0.8605934529990419,0.7535511430757397,0.7668257923578343,0.7625017014353619,1.3861376241449457,1.2009027866138746,0.7051628186643566,0.0,1.3358308287610612,0.7134647011384214,0.7781210899973748,0.9002918717403042,1.3537431707539354,1.0231628681801226,0.8236856259250137,0.8820715233158714,1.9789561652175915,0.0,0.8314893957599229,1.1148617519828716,0.7596461656156641,0.8020158928647826,1.1145890520016248,0.7964008582802609,2.30221861775546,0.7900504736833514,0.6730209071288962,0.7686905044331215,1.1468019646055374,0.6711728427150833,0.6637009253896482,0.907832881557828,0.0,0.8103662331250174,1.299680520309794,1.1605684569085575,1.0865049319850582,0.6995775913989091,0.7886610052573375,0.6551384348113821,1.0452172101001573,0.7113677931219797,0.9945211505550103,0.7177398292825441,0.6585557399979903,0.9213113034033614,0.9841508942253033,0.9637585411154334,0.7452049562711491,0.6949462615385573,0.9547820745475124,1.0152005641096622,0.8420872422639409,0.9802993559165176,1.0028985278798166,0.8247764624755457,0.0,0.5921767573958667,0.6647464109256088,0.6852439798292612,1.0141872455247944,0.0,0.7316976572990401,0.6998377258672457,2.289098043191488,1.3769323584732747,0.8150398439028483,0.6713271488037214,0.0,1.4190149713493905,0.86268035903253,1.1556459349294246,0.6757783416740851,1.1216351481951843,0.0,0.7601315846467724,0.6869340371737892,1.4613285109601635,1.1787794151451794,0.6253124509616739,0.6897622019700848,0.7649048472116081,0.9507095286202267,0.9248992640142835,0.7759572665946346,0.644876055616038,0.7574623067918164,1.430136914687511,1.2350877169672358,2.37221706420987,0.5905074620085833
37,1999,0.8828408183373392,0.9458335935916852,0.8503058023544281,0.884276023517456,0.8354672116769324,1.2056092298165788,1.2650285581161562,0.7430979653487704,0.0,1.2384591256765525,0.9468651747379841,0.0,0.9990999046040545,0.9334872878487055,0.6283889300503115,0.9099949361442161,1.2157243664612287,0.8878074406856543,0.9283958522567138,0.6580113966571124,0.9841680951724847,0.7911028678641423,1.0374762648654114,1.0384405340329481,0.6560982020128319,2.512821262685199,0.8860586411002602,0.0,0.9636697965031646,0.8886941995004083,0.8315199592171129,1.0302046973129715,1.1936102273284683,0.7865739780238269,0.9061160442300221,1.4920522048376355,1.09121808419325,0.7693643561356983,0.6946051989335686,0.8482141509046738,0.9890046156985368,1.4731085226810245,0.8550750639812399,0.8740397750036596,0.8091732170032102,0.7564459201622729,0.9638773513280418,0.9585091999451023,0.975407790529835,1.002240728060477,0.6594407818703177,0.6803355134145632,0.7015679850559274,0.7218260425563944,0.7708520116421442,0.0,1.0849335749367162,0.0,0.7383841235121559,0.5514499979728752,1.0094508957986938,1.0467108149264464,0.7599509879020306,0.9727761608270454,1.3662530242469964,2.5085256793767488,0.9628426812012424,0.6652682113991736,0.7112446713434859,0.6748611407378116,1.60365460187016,1.0151347107717803,0.7166750276715743,0.0,1.3364984271126958,0.6304278750250238,0.8642143717507428,0.7887356248231487,0.6901960800285137,1.5128369155331824,1.0075677516538868,0.9081273158902766,1.0148416887004283,1.1015403313895653,0.0,1.018276084001003,1.0633773232317811,1.109556842886206,1.1014242945292414,1.0886916043118287,2.048976455954136,0.7168319067339233
38,2000,0.6608654780038692,1.13909456323846,0.8457657402398684,0.6556185835412222,0.805016140989552,1.2752089475057629,1.037602198926104,0.6866362692622934,0.7193312869837266,1.2902735827708163,0.8920567228972807,0.6688516480825187,0.0,1.0496877759727254,0.6414741105040995,1.1822328990849797,1.2641077082337715,1.6343544613239338,0.0,0.0,0.7285865593075735,0.8910596266089554,0.9197128545857124,0.811895792256097,0.9864998345510549,2.1553802448876227,1.2040340200327162,0.0,0.7168377232995244,0.9073270199070542,1.050739192740132,0.8198593644212313,1.0666483043683332,0.6263403673750424,0.9470016654756489,1.3542185952387653,1.2960747402246395,1.07128269852105,0.908960833351038,0.7852040066566717,0.8009999189367202,1.463003979422548,0.8127905703616944,0.9893951714395132,0.6915235221681544,0.0,0.8909186161496004,0.9137544903341607,0.94302470488073,0.9128123780378246,0.7734207232906101,0.699622721447698,0.9943864054572782,0.7947947677226002,0.964990737008955,0.7442815974153915,1.6127653458470252,0.0,0.0,0.0,0.8783905107271907,0.9025563554762716,0.8281910372154228,0.9500552666370884,0.0,2.5071897393557045,0.6608654780038692,0.0,0.6565772913961141,0.8419972291921684,1.5572078517969397,0.9644868562376488,0.9473191753153641,0.6263403673750424,1.1451686846188975,0.8875430051223033,0.9830154238801702,0.9340769979995265,0.9496622093238879,1.6262794784610615,0.0,0.6344772701607315,0.7373600179787871,1.0065766038098483,0.9513704539742003,1.304181411052806,0.848284158560715,0.8482062830912327,1.4627554273855228,1.0124081798573699,1.7643644249693575,1.1560946306394275
39,2001,0.7231819282619226,0.9375555972160295,0.6932871570056555,0.667452952889954,0.6354837468149122,1.4656580455389088,0.9934658144237095,0.8698991105017351,0.0,1.2395288728707163,0.8691579753536378,0.720297152790356,0.9551200311402018,0.0,1.0595626227667891,1.4006392759240802,1.3128887793809876,0.9163123059720742,0.0,0.7259116322950482,1.106944558951597,0.9879228618382255,1.183780175547463,1.0578413267999327,0.6222140229662954,2.488714631305186,1.1759168294631797,0.0,0.9758911364017928,0.930949031167523,1.062581984228163,0.8971734106534935,0.9605161892446445,0.823800153749878,0.6635438852570733,1.5110958051655246,1.1032623626211968,0.9767412066236659,0.6454222693490919,0.9653961685525323,0.8379794743561878,1.7233343090426234,0.9005305956485373,1.223607288739443,0.7468935501711944,0.8549286863479875,0.9230728468484954,0.8260748027008263,0.9171964691624716,0.9824625383330902,0.0,0.0,0.9385872031924087,0.5851786285035163,0.9817112203584732,1.0168254754768953,0.7924837571735959,0.9783888917578232,0.0,0.9192776388514172,0.7077830133881081,1.0295542758683407,0.6473829701146199,0.9264963163253747,0.0,2.8216025983581416,1.078238410536198,0.8043666332204189,0.0,0.6473829701146199,1.7624991409689639,1.0522203884422936,0.9185953343282075,1.0102999566398119,1.5344849000165368,0.7891104419702308,0.9838697509907822,0.6294095991027189,1.132899769944483,1.2778354265909415,0.0,1.0149403497929366,0.8229848832234264,1.00099764542155,1.002786939729898,0.8214267399883771,0.8400801270125444,0.8403644291006184,1.194004592752678,1.158936627942678,2.079753011635492,0.7041505168397991
40,2002,0.696356388733332,0.7336776132407805,0.8068984533848501,1.0521941195945081,0.8634847124817089,1.333132357946882,0.7713663826813446,0.8871813150599496,0.0,1.0966980545388456,0.8560998931503246,0.696356388733332,0.0,0.0,0.7275412570285564,1.049291608854307,1.0164586079861482,0.0,0.0,0.0,0.8157407773692101,0.9786194106281718,1.0512432559491918,0.9211948730467256,0.0,2.1652069983200763,0.0,0.0,0.6830470382388496,0.0,0.0,0.9521397227486725,0.7872833199241155,0.0,0.890345481136868,1.7151920198806991,1.4179325741090882,0.8472666698726878,0.0,0.9150952869680566,0.928501651702471,2.286956161842944,0.9542930390753965,1.0199711126487552,0.9703468762300933,0.0,1.0474182919707293,0.8480652997480791,1.082281232258805,1.1673428414139932,0.0,0.0,0.0,0.9685316755291009,0.0,0.0,0.9520248019314479,0.0,0.0,0.6009728956867482,0.7995506575123715,1.0453862822487285,0.9434945159061026,0.8604443507709122,0.8339435443419341,2.0543798649564633,0.0,0.7024305364455253,0.9858810663589705,1.2076343673889616,1.6979013521610096,0.9607455297228573,1.3410216450774934,0.8909768989221873,1.6258779711346918,0.8868129021026157,1.0545184757666588,0.9549500740145047,0.0,1.698291735714442,0.0,0.9250774407574865,0.8056812594320185,1.1196117781974455,0.0,1.0153416204311052,0.7022150591491658,0.8729963425912927,1.2908075619387036,1.1380349675777592,1.2455985677386774,0.7319759727257296
41,2003,0.9609461957338314,0.8394026939920323,0.6493348587121419,0.6693168805661122,0.7552190523083876,0.9581628454629086,0.6211762817750351,0.806632128612864,0.9523253617066035,0.7758121405984297,0.841247607229133,0.7646608613256988,0.9192336727415342,0.6493348587121419,1.4099331233312946,0.9847905033116737,0.946817913802614,0.0,0.0,1.037027879755775,0.9599432756949496,0.9001283512092468,1.0062308466216159,0.892917189742259,0.0,2.284089474841144,1.3685838891056312,0.0,0.0,0.8888173132089211,0.9493900066449128,0.8627275283179746,0.8138915251969302,1.3951515915045425,0.797998888292655,1.0969290718160847,1.1260257197610681,1.0197640150025247,0.6910814921229684,0.7217075919688175,0.8258802989361794,1.444859448527911,0.7118689619331157,0.8663610890242163,0.0,0.617000341120899,0.812053397065047,0.8461313302935746,0.9893429585425091,1.2056250907729669,0.6201360549737575,0.0,0.615950051656401,0.0,0.9467175261252957,0.0,0.0,0.0,0.0,0.6263403673750424,0.6884198220027107,0.9920431698887937,0.7916466911424201,0.6354837468149122,0.0,2.3099651037624276,1.4331808897689688,0.6655809910179532,0.6404814369704218,0.6180480967120927,1.5287762584120228,0.8068610851525506,0.9542425094393249,0.8709053036205423,1.4404300046603202,0.8357102727988758,1.19439489342373,0.8234742291703011,0.6884198220027106,1.4579903795110356,0.0,0.7690078709437739,0.7109631189952758,0.8470319422018383,0.0,0.9577656763035919,0.9573678084315275,0.6522463410033232,1.062258834988243,0.8902170390446461,1.1393496433588668,0.6646419755561255
